=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
concluded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concourse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connectors	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connectorterminationconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connectorterminationdropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connectorterminationtransformer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
connects	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consequence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
constantly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contacts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contaminants	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
continually	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
continuous	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
contributing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrosive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
corrossion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
couple	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coupled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
create	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crimp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cust	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dairy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dandenong	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dawsgeorge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
demand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
design	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
destroyed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimmingflickering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discharges	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnectorisolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnectorisolatorconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnectorisolatorconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disconnectorisolatorpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
discussion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dishwasher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dispatch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dlink	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dloop	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
doncaster	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
douglas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dripping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drizzle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drom	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drop	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
droppers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dropping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dual	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dudley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eastlink	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ejected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrically	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrode	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eleygrange	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elizabeth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ellinbank	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emergency	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ensuite	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
entered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
error	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
establish	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
events	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
excessive	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	
exploded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
explosion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extended	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fact	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
factories	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
factory	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
failedburnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
failures	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
farmer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faucet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
faultybroken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feeling	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
female	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
finally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
firegrassfire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireloss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fitting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flames	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flaming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flexible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
flickering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fluctuating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fmb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fmjbs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
foods	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frankston	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fraserstation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
freeman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fsd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fsdkrone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gang	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
generated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gippsland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glowing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
golf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gordon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grace	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grassland	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gray	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greyconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greyconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
groove	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grub	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ha	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
happened	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
happening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hawthorn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
health	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heatherton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hedge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heshe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
highway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hillhouseporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hinged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hisher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hobsons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
holiday	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
houses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ht	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
humid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
husband	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hvlv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
iga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignite	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
impossible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ineffective	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ingress	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injectionloss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inspected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insufficient	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulator	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	
interface	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
interlinked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
internally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
interruption	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ipc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
island	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
isolators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacob	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacqueline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jeffery	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
joining	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
justice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
justin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
karen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kerrmerricks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kilburnpalmerston	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kirkwood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
krone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
labourer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lachlan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lantern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leading	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
led	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leonie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
life	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lightingpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
linesmen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lineworker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
link	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
llc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loaded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
localised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lomas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
long	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
longer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loop	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lucy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lvabc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
malfunctioned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
malvern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mark	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
marlene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mathews	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcintyre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mechanically	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mechanism	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
melissa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
melt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mentone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
merricks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
merrickskentucky	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
minutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moisture	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moorabbin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moorooduc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mortar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
motel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mount	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mountedconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mountedconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mtn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mtr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mtrs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
multiple	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
muruvvet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
m²	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
named	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nepean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nontension	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nunn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oakleighwalden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
object	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occasions	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occupant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occupants	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occupiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occur	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occurring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ocean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
older	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
opened	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
originating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
osborne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
osiris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overgrown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overheat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overheating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overload	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overloading	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overvoltage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
owners	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
paddock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
paper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
parallels	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patrolled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patrons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pavers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
peak	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pedestrian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
penelope	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
people	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
perform	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
petrol	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
piece	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pieces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
piercing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
piper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
polemounted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pollutants	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
porter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
possum	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
powder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
powercor’s	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
powerline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
powerlines	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
present	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pressure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
proofing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prop	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
properties	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
raining	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
raychem	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rbd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
realised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recess	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recieved	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reconnected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rectification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rectified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
registered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reinforced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
remains	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reportedly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reside	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
respect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restore	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restored	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reterminated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
review	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rinsing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
robert	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roseberryglenhuntly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rotation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roxburgh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rust	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
salt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
saturated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scene	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
schedule	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scotch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scotsburn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
screenconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
screws	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
seaford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
secv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
separate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
separation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
severe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shanahan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shaw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sheds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shops	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shorting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
showed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
showers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shrink	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shrunk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
similar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
situated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
slater	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeve	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sodium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
son	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
source	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
splash	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
splice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
splitbolt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spouting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spray	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spreader	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
springvale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sprinkler	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sstn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stainless	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
